BatchId,ClientId,SampleId,ClientSampleId,Capture time (MT),Lat,Long,SiteName,PublishStatus,Notes
JVB5776,[email],CY92PPTX,w/Exo/SAP,11/11/2025 12:56:00 PM,,,West Branch, Narraguagus River @ Sprague’s Falls,Private,
JVB5776,[email],CVVU52A9,w/Exo/SAP,,,,,Private,
JVB5776,[email],CSWEE3DX,w/Exo/SAP,11/11/2025 12:56:00 PM,,,McCoy Brook,Private,pH 3.54
JVB5776,[email],CNTLVPX4,w/Exo/SAP,11/11/2025 12:56:00 PM,44.7746042803154,-67.3696293466151,Crotch Camp Creek,Private,
JVB5776,[email],CNR7WZYJ,w/Exo/SAP,11/11/2025 12:56:00 PM,,,UNT Lane Rd Deblois,Private,
JVB5776,[email],CDWD42KP,w/Exo/SAP,11/22/2025 11:45:00 AM,42.5780367629975,-70.7705781105791,below school st,Private,
JVB5776,[email],CA66THTZ,w/Exo/SAP,,,,,Private,
JVB5776,[email],C4SUMTFY,w/Exo/SAP,11/22/2025 9:39:00 AM,42.5815679229748,-70.7639869847873,lower golf course / Sawmill Brook,Private,
JVB5776,[email],4JKGTSJ5,w/Exo/SAP,11/11/2025 12:56:00 PM,,,Unknown,Private,
